자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2024-11-27	240.95	+0.1%	505.30	-0.8%
2024-11-29	241.87	+0.4%	509.74	+0.9%
2024-12-02	241.75	-0.0%	515.29	+1.1%
2024-12-03	240.03	-0.7%	516.87	+0.3%
2024-12-04	240.89	+0.4%	523.26	+1.2%
2024-12-05	238.08	-1.2%	521.81	-0.3%
2024-12-06	238.93	+0.4%	526.48	+0.9%
2024-12-09	237.73	-0.5%	522.38	-0.8%
2024-12-10	236.70	-0.4%	520.60	-0.3%
2024-12-11	237.77	+0.5%	529.92	+1.8%
2024-12-12	234.68	-1.3%	526.50	-0.6%
2024-12-13	233.07	-0.7%	530.53	+0.8%
2024-12-16	234.44	+0.6%	538.17	+1.4%
2024-12-17	231.07	-1.4%	535.80	-0.4%
2024-12-18	220.84	-4.4%	516.47	-3.6%
2024-12-19	219.86	-0.4%	514.17	-0.4%
2024-12-20	221.92	+0.9%	518.66	+0.9%
2024-12-23	221.41	-0.2%	522.87	+0.8%
2024-12-24	223.39	+0.9%	529.96	+1.4%
2024-12-26	225.68	+1.0%	529.60	-0.1%
2024-12-27	222.39	-1.5%	522.56	-1.3%
2024-12-30	220.68	-0.8%	515.61	-1.3%
2024-12-31	220.96	+0.1%	511.23	-0.8%
2025-01-02	221.14	+0.1%	510.23	-0.2%
2025-01-03	224.43	+1.5%	518.58	+1.6%
2025-01-06	224.52	+0.0%	524.54	+1.1%
2025-01-07	222.72	-0.8%	515.18	-1.8%
2025-01-08	221.71	-0.5%	515.27	+0.0%
2025-01-10	216.83	-2.2%	507.19	-1.6%
2025-01-13	217.25	+0.2%	505.56	-0.3%
2025-01-14	219.72	+1.1%	505.08	-0.1%
2025-01-15	224.04	+2.0%	516.70	+2.3%
2025-01-16	224.49	+0.2%	513.08	-0.7%
2025-01-17	225.46	+0.4%	521.74	+1.7%
2025-01-21	229.79	+1.9%	524.80	+0.6%
2025-01-22	228.29	-0.7%	531.51	+1.3%
2025-01-23	229.33	+0.5%	532.64	+0.2%
2025-01-24	228.69	-0.3%	529.63	-0.6%
2025-01-27	226.50	-1.0%	514.21	-2.9%
2025-01-28	226.75	+0.1%	521.81	+1.5%
2025-01-29	226.23	-0.2%	520.83	-0.2%
2025-01-30	228.53	+1.0%	523.05	+0.4%
2025-01-31	226.48	-0.9%	522.29	-0.1%
2025-02-03	223.83	-1.2%	518.11	-0.8%
2025-02-04	226.93	+1.4%	524.47	+1.2%
2025-02-05	229.40	+1.1%	526.85	+0.5%
2025-02-06	228.65	-0.3%	529.60	+0.5%
2025-02-07	226.00	-1.2%	522.92	-1.3%
2025-02-10	227.02	+0.5%	529.25	+1.2%
2025-02-11	225.70	-0.6%	527.99	-0.2%
2025-02-12	223.62	-0.9%	528.30	+0.1%
2025-02-13	226.14	+1.1%	535.90	+1.4%
2025-02-14	225.97	-0.1%	538.15	+0.4%
2025-02-18	227.21	+0.5%	539.37	+0.2%
2025-02-19	226.43	-0.3%	539.52	+0.0%
2025-02-20	224.26	-1.0%	537.23	-0.4%
2025-02-21	217.80	-2.9%	526.08	-2.1%
2025-02-24	216.23	-0.7%	519.87	-1.2%
2025-02-25	215.41	-0.4%	513.32	-1.3%
2025-02-26	215.68	+0.1%	514.56	+0.2%
2025-02-27	212.39	-1.5%	500.27	-2.8%
2025-02-28	214.65	+1.1%	508.17	+1.6%
2025-03-03	208.78	-2.7%	497.05	-2.2%
2025-03-04	206.42	-1.1%	495.55	-0.3%
2025-03-05	208.47	+1.0%	502.01	+1.3%
2025-03-06	205.28	-1.5%	488.20	-2.8%
2025-03-07	205.95	+0.3%	491.79	+0.7%
2025-03-10	200.77	-2.5%	472.73	-3.9%
2025-03-11	200.75	-0.0%	471.60	-0.2%
2025-03-12	201.10	+0.2%	476.92	+1.1%
2025-03-13	198.10	-1.5%	468.34	-1.8%
2025-03-14	202.89	+2.4%	479.66	+2.4%
2025-03-17	205.45	+1.3%	482.77	+0.6%
2025-03-18	203.21	-1.1%	474.54	-1.7%
2025-03-19	206.37	+1.6%	480.89	+1.3%
2025-03-20	205.06	-0.6%	479.26	-0.3%
2025-03-21	203.79	-0.6%	480.84	+0.3%
2025-03-24	208.86	+2.5%	490.66	+2.0%
2025-03-25	207.70	-0.6%	493.46	+0.6%
2025-03-26	205.59	-1.0%	484.38	-1.8%
2025-03-27	204.61	-0.5%	481.62	-0.6%
2025-03-28	200.45	-2.0%	468.94	-2.6%
2025-03-31	199.49	-0.5%	468.92	-0.0%
2025-04-01	199.51	+0.0%	472.70	+0.8%
2025-04-02	202.66	+1.6%	476.15	+0.7%
2025-04-03	189.65	-6.4%	450.66	-5.4%
2025-04-04	181.19	-4.5%	422.67	-6.2%
2025-04-07	179.55	-0.9%	423.69	+0.2%
2025-04-08	174.82	-2.6%	416.06	-1.8%
2025-04-09	189.68	+8.5%	466.00	+12.0%
2025-04-10	181.71	-4.2%	446.18	-4.3%
2025-04-11	184.36	+1.5%	454.40	+1.8%
2025-04-14	186.53	+1.2%	457.48	+0.7%
2025-04-15	186.76	+0.1%	457.99	+0.1%
2025-04-16	184.97	-1.0%	444.18	-3.0%
2025-04-17	186.48	+0.8%	444.10	-0.0%
2025-04-21	182.74	-2.0%	433.11	-2.5%
2025-04-22	187.47	+2.6%	444.48	+2.6%
2025-04-23	190.25	+1.5%	454.56	+2.3%
2025-04-24	194.06	+2.0%	467.35	+2.8%
2025-04-25	194.12	+0.0%	472.56	+1.1%
2025-04-28	194.94	+0.4%	472.41	-0.0%
2025-04-29	196.09	+0.6%	475.53	+0.7%
2025-04-30	194.86	-0.6%	475.47	-0.0%
2025-05-01	196.07	+0.6%	481.68	+1.3%
2025-05-02	200.48	+2.2%	488.83	+1.5%
2025-05-05	198.94	-0.8%	485.93	-0.6%
2025-05-06	196.77	-1.1%	481.41	-0.9%
2025-05-07	197.42	+0.3%	483.30	+0.4%
2025-05-08	201.18	+1.9%	488.29	+1.0%
2025-05-09	200.81	-0.2%	487.97	-0.1%
2025-05-12	207.87	+3.5%	507.85	+4.1%
2025-05-13	208.63	+0.4%	515.59	+1.5%
2025-05-14	206.78	-0.9%	518.68	+0.6%
2025-05-15	208.13	+0.7%	519.25	+0.1%
2025-05-16	209.85	+0.8%	521.51	+0.4%
2025-05-19	208.97	-0.4%	522.01	+0.1%
2025-05-20	209.08	+0.1%	520.27	-0.3%
2025-05-21	203.21	-2.8%	513.04	-1.4%
2025-05-22	203.20	-0.0%	514.00	+0.2%
2025-05-23	202.56	-0.3%	509.24	-0.9%
2025-05-27	207.70	+2.5%	521.22	+2.4%
2025-05-28	205.51	-1.1%	518.91	-0.4%
2025-05-29	206.12	+0.3%	519.93	+0.2%
2025-05-30	205.07	-0.5%	519.11	-0.2%
2025-06-02	205.71	+0.3%	523.21	+0.8%
2025-06-03	209.03	+1.6%	527.30	+0.8%
2025-06-04	208.44	-0.3%	528.77	+0.3%
2025-06-05	208.53	+0.0%	524.79	-0.8%
2025-06-06	211.90	+1.6%	529.92	+1.0%
2025-06-09	213.36	+0.7%	530.70	+0.1%
2025-06-10	214.51	+0.5%	534.21	+0.7%
2025-06-11	213.63	-0.4%	532.41	-0.3%
2025-06-12	212.78	-0.4%	533.66	+0.2%
2025-06-13	208.89	-1.8%	526.96	-1.3%
2025-06-16	210.77	+0.9%	534.29	+1.4%
2025-06-17	208.55	-1.1%	529.08	-1.0%
2025-06-18	209.65	+0.5%	528.99	-0.0%
2025-06-20	209.21	-0.2%	526.83	-0.4%
2025-06-23	211.77	+1.2%	531.65	+0.9%
2025-06-24	214.47	+1.3%	539.78	+1.5%
2025-06-25	211.97	-1.2%	541.16	+0.3%
2025-06-26	215.41	+1.6%	546.22	+0.9%
2025-06-27	215.48	+0.0%	548.09	+0.3%
2025-06-30	215.79	+0.1%	551.64	+0.6%
2025-07-01	218.01	+1.0%	546.99	-0.8%
2025-07-02	221.03	+1.4%	550.80	+0.7%
2025-07-03	223.08	+0.9%	556.22	+1.0%
2025-07-07	219.73	-1.5%	552.03	-0.8%
2025-07-08	221.25	+0.7%	552.34	+0.1%
2025-07-09	223.65	+1.1%	556.25	+0.7%
2025-07-10	224.80	+0.5%	555.45	-0.1%
2025-07-11	221.70	-1.4%	554.20	-0.2%
2025-07-14	223.19	+0.7%	556.21	+0.4%
2025-07-15	218.82	-2.0%	556.72	+0.1%
2025-07-16	221.02	+1.0%	557.29	+0.1%
2025-07-17	223.92	+1.3%	561.80	+0.8%
2025-07-18	222.33	-0.7%	561.26	-0.1%
2025-07-21	221.43	-0.4%	564.17	+0.5%
2025-07-22	223.27	+0.8%	561.25	-0.5%
2025-07-23	226.68	+1.5%	563.81	+0.5%
2025-07-24	223.55	-1.4%	565.01	+0.2%
2025-07-25	224.38	+0.4%	566.37	+0.2%
2025-07-28	224.12	-0.1%	568.14	+0.3%
2025-07-29	222.69	-0.6%	567.26	-0.2%
2025-07-30	221.56	-0.5%	568.02	+0.1%
2025-07-31	219.39	-1.0%	565.01	-0.5%
2025-08-01	214.92	-2.0%	553.88	-2.0%
2025-08-04	219.73	+2.2%	564.10	+1.8%
2025-08-05	220.85	+0.5%	560.27	-0.7%
2025-08-06	220.56	-0.1%	567.32	+1.3%
2025-08-07	219.84	-0.3%	569.24	+0.3%
2025-08-08	220.32	+0.2%	574.55	+0.9%
2025-08-11	220.27	-0.0%	572.85	-0.3%
2025-08-12	226.81	+3.0%	580.05	+1.3%
2025-08-13	231.22	+1.9%	580.34	+0.0%
2025-08-14	228.24	-1.3%	579.89	-0.1%
2025-08-15	227.13	-0.5%	577.34	-0.4%
2025-08-18	227.96	+0.4%	577.11	-0.0%
2025-08-19	226.21	-0.8%	569.28	-1.4%
2025-08-20	225.41	-0.4%	565.90	-0.6%
2025-08-21	225.97	+0.2%	563.28	-0.5%
2025-08-22	234.83	+3.9%	571.97	+1.5%
2025-08-25	232.36	-1.1%	570.32	-0.3%
2025-08-26	234.28	+0.8%	572.61	+0.4%
2025-08-27	235.94	+0.7%	573.49	+0.2%
2025-08-28	236.22	+0.1%	577.08	+0.6%
2025-08-29	235.17	-0.4%	570.40	-1.2%
2025-09-02	233.90	-0.5%	565.62	-0.8%
2025-09-03	233.67	-0.1%	570.07	+0.8%
2025-09-04	236.59	+1.2%	575.23	+0.9%
2025-09-05	237.77	+0.5%	576.06	+0.1%
2025-09-08	238.25	+0.2%	578.87	+0.5%
2025-09-09	236.85	-0.6%	580.51	+0.3%
2025-09-10	236.43	-0.2%	580.70	+0.0%
2025-09-11	240.80	+1.8%	584.08	+0.6%
2025-09-12	238.34	-1.0%	586.66	+0.4%
2025-09-15	239.35	+0.4%	591.68	+0.9%
2025-09-16	238.28	-0.4%	591.18	-0.1%
2025-09-17	238.89	+0.3%	590.00	-0.2%
2025-09-18	244.84	+2.5%	595.32	+0.9%
2025-09-19	242.98	-0.8%	599.35	+0.7%
2025-09-22	244.39	+0.6%	602.20	+0.5%
2025-09-23	243.84	-0.2%	598.20	-0.7%
2025-09-24	241.60	-0.9%	596.10	-0.4%
2025-09-25	239.29	-1.0%	593.53	-0.4%
2025-09-26	241.34	+0.9%	595.97	+0.4%
2025-09-29	241.62	+0.1%	598.73	+0.5%
2025-09-30	241.96	+0.1%	600.37	+0.3%
2025-10-01	242.49	+0.2%	603.25	+0.5%
2025-10-02	244.02	+0.6%	605.73	+0.4%
2025-10-03	245.83	+0.7%	603.18	-0.4%
2025-10-06	246.81	+0.4%	607.71	+0.8%
2025-10-07	244.16	-1.1%	604.51	-0.5%
2025-10-08	246.72	+1.0%	611.44	+1.1%
2025-10-09	245.13	-0.6%	610.70	-0.1%
2025-10-10	237.79	-3.0%	589.50	-3.5%
2025-10-13	244.41	+2.8%	602.01	+2.1%
2025-10-14	247.90	+1.4%	598.00	-0.7%
2025-10-15	250.33	+1.0%	602.22	+0.7%
2025-10-16	245.06	-2.1%	599.99	-0.4%
2025-10-17	243.41	-0.7%	603.93	+0.7%
2025-10-20	248.16	+2.0%	611.54	+1.3%
2025-10-21	246.99	-0.5%	611.38	-0.0%
2025-10-22	243.34	-1.5%	605.49	-1.0%
2025-10-23	246.42	+1.3%	610.58	+0.8%
2025-10-24	249.43	+1.2%	617.10	+1.1%
2025-10-27	250.30	+0.3%	628.09	+1.8%
2025-10-28	248.96	-0.5%	632.92	+0.8%
2025-10-29	246.84	-0.9%	635.77	+0.5%

[6. 히트맵 매트릭스]
- 기준일: 2025-10-29
자산 \ 자산	IWM	SPY	TLT	GLD	BTC-USD
IWM	1.000	0.791	-0.438	0.220	0.631
SPY	0.791	1.000	-0.511	0.045	0.707
TLT	-0.438	-0.511	1.000	0.007	-0.270
GLD	0.220	0.045	0.007	1.000	0.139
BTC-USD	0.631	0.707	-0.270	0.139	1.000

[7. 기준자산 상관도]
- 선택한 페어: IWM / BTC-USD
날짜	IWM 가격	BTC-USD 가격	30일 롤링 상관
2020-01-02	154.22	6985.47	0.065
2020-01-03	153.62	7344.88	0.011
2020-01-06	153.82	7769.22	-0.008
2020-01-07	153.31	8163.69	-0.104
2020-01-08	153.78	8079.86	-0.098
2020-01-09	153.97	7879.07	-0.015
2020-01-10	153.39	8166.55	-0.047
2020-01-13	154.39	8144.19	-0.112
2020-01-14	154.96	8827.76	-0.018
2020-01-15	155.70	8807.01	-0.202
2020-01-16	157.71	8723.79	-0.232
2020-01-17	157.28	8929.04	-0.232
2020-01-21	155.98	8745.89	-0.154
2020-01-22	155.88	8680.88	-0.179
2020-01-23	155.78	8406.52	-0.180
2020-01-24	153.86	8445.43	-0.159
2020-01-27	152.11	8909.82	-0.246
2020-01-28	153.37	9358.59	-0.175
2020-01-29	152.50	9316.63	-0.163
2020-01-30	152.50	9508.99	-0.103
2020-01-31	149.34	9350.53	0.048
2020-02-03	151.00	9293.52	-0.019
2020-02-04	153.28	9180.96	-0.054
2020-02-05	155.64	9613.42	0.035
2020-02-06	155.29	9729.80	0.032
2020-02-07	153.38	9795.94	0.041
2020-02-10	154.25	9856.61	0.038
2020-02-11	155.32	10208.24	0.057
2020-02-12	156.39	10326.05	0.052
2020-02-13	156.80	10214.38	0.049
2020-02-14	156.19	10312.12	0.053
2020-02-18	155.86	10142.00	0.089
2020-02-19	156.66	9633.39	0.044
2020-02-20	157.04	9608.48	0.069
2020-02-21	155.45	9686.44	0.071
2020-02-24	150.77	9650.17	0.104
2020-02-25	145.41	9341.71	0.228
2020-02-26	143.73	8820.52	0.271
2020-02-27	138.67	8784.49	0.247
2020-02-28	136.13	8672.46	0.262
2020-03-02	140.50	8869.67	0.324
2020-03-03	137.63	8787.79	0.332
2020-03-04	141.55	8755.25	0.295
2020-03-05	137.05	9078.76	0.198
2020-03-06	134.33	9122.55	0.208
2020-03-09	121.27	7923.64	0.590
2020-03-10	125.06	7909.73	0.605
2020-03-11	117.10	7911.43	0.546
2020-03-12	104.16	4970.79	0.705
2020-03-13	111.14	5563.71	0.740
2020-03-16	96.40	5014.48	0.718
2020-03-17	100.81	5225.63	0.724
2020-03-18	93.00	5238.44	0.692
2020-03-19	96.63	6191.19	0.701
2020-03-20	94.33	6198.78	0.699
2020-03-23	92.93	6416.31	0.696
2020-03-24	101.44	6734.80	0.683
2020-03-25	102.70	6681.06	0.678
2020-03-26	109.09	6716.44	0.661
2020-03-27	105.12	6469.80	0.663
2020-03-30	107.43	6429.84	0.659
2020-03-31	106.89	6438.64	0.660
2020-04-01	99.61	6606.78	0.639
2020-04-02	100.55	6793.62	0.642
2020-04-03	97.70	6733.39	0.641
2020-04-06	105.18	7271.78	0.657
2020-04-07	105.45	7176.41	0.654
2020-04-08	110.26	7334.10	0.655
2020-04-09	115.54	7302.09	0.646
2020-04-13	112.41	6845.04	0.648
2020-04-14	114.69	6842.43	0.646
2020-04-15	110.01	6642.11	0.647
2020-04-16	109.18	7116.80	0.643
2020-04-17	113.99	7096.18	0.646
2020-04-20	112.64	6881.96	0.648
2020-04-21	109.95	6880.32	0.615
2020-04-22	111.29	7117.21	0.621
2020-04-23	112.38	7429.72	0.636
2020-04-24	114.32	7550.90	0.580
2020-04-27	118.84	7795.60	0.547
2020-04-28	120.57	7807.06	0.411
2020-04-29	126.50	8801.04	0.437
2020-04-30	121.69	8658.55	0.465
2020-05-01	116.87	8864.77	0.460
2020-05-04	117.37	8912.65	0.458
2020-05-05	118.28	9003.07	0.477
2020-05-06	117.41	9268.76	0.436
2020-05-07	119.01	9951.52	0.436
2020-05-08	123.61	9842.67	0.438
2020-05-11	122.99	8601.80	0.367
2020-05-12	118.57	8804.48	0.355
2020-05-13	114.61	9269.99	0.309
2020-05-14	114.98	9733.72	0.354
2020-05-15	116.81	9328.20	0.331
2020-05-18	123.91	9726.58	0.340
2020-05-19	121.46	9729.04	0.268
2020-05-20	125.14	9522.98	0.243
2020-05-21	125.36	9081.76	0.237
2020-05-22	125.97	9182.58	0.262
2020-05-26	129.60	8835.05	0.178
2020-05-27	133.63	9181.02	0.200
2020-05-28	130.46	9525.75	0.133
2020-05-29	129.72	9439.12	0.167
2020-06-01	130.96	10167.27	0.191
2020-06-02	132.04	9529.80	0.160
2020-06-03	135.23	9656.72	0.153
2020-06-04	135.03	9800.64	0.149
2020-06-05	140.25	9665.53	0.122
2020-06-08	142.97	9771.49	0.121
2020-06-09	140.32	9795.70	0.106
2020-06-10	136.51	9870.09	0.107
2020-06-11	126.10	9321.78	0.084
2020-06-12	129.13	9480.84	0.072
2020-06-15	132.11	9450.70	0.097
2020-06-16	135.29	9538.02	0.100
2020-06-17	132.84	9480.25	0.104
2020-06-18	132.80	9411.84	0.115
2020-06-19	132.11	9288.02	0.104
2020-06-22	133.43	9648.72	0.124
2020-06-23	134.00	9629.66	0.114
2020-06-24	129.65	9313.61	0.192
2020-06-25	131.61	9264.81	0.282
2020-06-26	128.06	9162.92	0.303
2020-06-29	132.25	9190.85	0.333
2020-06-30	134.16	9137.99	0.254
2020-07-01	132.89	9228.33	0.251
2020-07-02	133.43	9123.41	0.284
2020-07-06	134.40	9375.47	0.297
2020-07-07	132.02	9252.28	0.306
2020-07-08	133.00	9428.33	0.383
2020-07-09	130.31	9277.97	0.356
2020-07-10	132.41	9278.81	0.423
2020-07-13	130.73	9243.61	0.422
2020-07-14	132.90	9243.21	0.465
2020-07-15	137.77	9192.84	0.556
2020-07-16	136.96	9132.23	0.545
2020-07-17	137.36	9151.39	0.557
2020-07-20	136.77	9164.23	0.625
2020-07-21	138.71	9374.89	0.623
2020-07-22	138.78	9525.36	0.627
2020-07-23	138.92	9581.07	0.664
2020-07-24	136.88	9536.89	0.467
2020-07-27	138.31	10990.87	0.279
2020-07-28	136.93	10912.82	0.306
2020-07-29	139.95	11100.47	0.317
2020-07-30	139.39	11111.21	0.311
2020-07-31	138.08	11323.47	0.297
2020-08-03	140.33	11246.35	0.273
2020-08-04	141.30	11205.89	0.257
2020-08-05	144.11	11747.02	0.294
2020-08-06	144.05	11779.77	0.225
2020-08-07	146.34	11601.47	0.214
2020-08-10	147.85	11878.11	0.190
2020-08-11	147.00	11410.53	0.246
2020-08-12	147.60	11584.93	0.262
2020-08-13	147.29	11784.14	0.263
2020-08-14	147.20	11768.87	0.268
2020-08-17	147.96	12254.40	0.265
2020-08-18	146.54	11991.23	0.264
2020-08-19	146.55	11758.28	0.266
2020-08-20	145.95	11878.37	0.231
2020-08-21	144.87	11592.49	0.269
2020-08-24	146.39	11774.60	0.264
2020-08-25	146.55	11366.13	0.281
2020-08-26	145.63	11488.36	0.380
2020-08-27	145.99	11323.40	0.370
2020-08-28	147.23	11542.50	0.375
2020-08-31	145.64	11680.82	0.356
2020-09-01	147.31	11970.48	0.358
2020-09-02	148.48	11414.03	0.311
2020-09-03	144.10	10245.30	0.485
2020-09-04	143.18	10511.81	0.473
2020-09-08	140.42	10131.52	0.543
2020-09-09	142.55	10242.35	0.549
2020-09-10	140.70	10363.14	0.510
2020-09-11	139.76	10400.92	0.505
2020-09-14	143.44	10680.84	0.555
2020-09-15	143.71	10796.95	0.579
2020-09-16	145.07	10974.91	0.589
2020-09-17	144.01	10948.99	0.544
2020-09-18	143.64	10944.59	0.544
2020-09-21	138.61	10462.26	0.622
2020-09-22	139.67	10538.46	0.612
2020-09-23	135.51	10246.19	0.622
2020-09-24	135.51	10760.07	0.598
2020-09-25	137.71	10692.72	0.576
2020-09-28	141.11	10709.65	0.552
2020-09-29	140.47	10844.64	0.545
2020-09-30	140.89	10784.49	0.538
2020-10-01	143.14	10619.45	0.512
2020-10-02	143.77	10575.97	0.517
2020-10-05	147.74	10793.34	0.526
2020-10-06	147.32	10604.41	0.521
2020-10-07	150.53	10668.97	0.529
2020-10-08	152.25	10915.69	0.548
2020-10-09	153.04	11064.46	0.552
2020-10-12	154.06	11555.36	0.542
2020-10-13	153.04	11425.90	0.563
2020-10-14	151.52	11429.51	0.549
2020-10-15	153.08	11495.35	0.600
2020-10-16	152.71	11322.12	0.523
2020-10-19	150.88	11742.04	0.477
2020-10-20	151.21	11916.33	0.423
2020-10-21	149.91	12823.69	0.279
2020-10-22	152.50	12965.89	0.290
2020-10-23	153.38	12931.54	0.284
2020-10-26	150.07	13075.25	0.231
2020-10-27	148.78	13654.22	0.185
2020-10-28	144.20	13271.29	0.257
2020-10-29	145.93	13437.88	0.255
2020-10-30	144.00	13546.52	0.250
2020-11-02	146.57	13550.49	0.090
2020-11-03	150.72	13950.30	0.135
2020-11-04	150.89	14133.71	0.020
2020-11-05	155.12	15579.85	0.211
2020-11-06	153.90	15565.88	0.245
2020-11-09	159.48	15332.32	0.178
2020-11-10	162.44	15290.90	0.160
2020-11-11	162.38	15701.34	0.151
2020-11-12	159.88	16276.34	0.141
2020-11-13	163.19	16317.81	0.124
2020-11-16	167.08	16716.11	0.130
2020-11-17	167.86	17645.41	0.111
2020-11-18	165.51	17804.01	0.139
2020-11-19	166.78	17817.09	0.129
2020-11-20	166.96	18621.31	0.123
2020-11-23	170.08	18364.12	0.078
2020-11-24	173.28	19107.46	0.083
2020-11-25	172.69	18732.12	0.085
2020-11-27	173.42	17108.40	0.076
2020-11-30	170.27	19625.84	-0.093
2020-12-01	171.85	18803.00	-0.091
2020-12-02	172.03	19201.09	-0.092
2020-12-03	173.00	19445.40	-0.056
2020-12-04	177.02	18699.77	-0.099
2020-12-07	177.19	19191.63	-0.101
2020-12-08	179.47	18321.14	-0.126
2020-12-09	178.16	18553.92	-0.104
2020-12-10	179.88	18264.99	-0.205
2020-12-11	179.00	18058.90	-0.187
2020-12-14	179.21	19246.64	-0.211
2020-12-15	183.69	19417.08	-0.204
2020-12-16	183.03	21310.60	-0.265
2020-12-17	185.21	22805.16	-0.245
2020-12-18	184.31	23137.96	-0.376
2020-12-21	184.22	22803.08	-0.381
2020-12-22	186.31	23783.03	-0.353
2020-12-23	187.90	23241.35	-0.350
2020-12-24	187.77	23735.95	-0.348
2020-12-28	187.08	27084.81	-0.369
2020-12-29	183.45	27362.44	-0.327
2020-12-30	185.32	28840.95	-0.333
2020-12-31	184.99	29001.72	-0.334
2021-01-04	182.57	31971.91	-0.412
2021-01-05	185.40	33992.43	-0.368
2021-01-06	192.98	36824.36	-0.200
2021-01-07	196.42	39371.04	-0.147
2021-01-08	195.99	40797.61	-0.162
2021-01-11	195.82	35566.66	-0.126
2021-01-12	199.33	33922.96	-0.171
2021-01-13	197.91	37316.36	-0.093
2021-01-14	201.86	39187.33	-0.061
2021-01-15	198.85	36825.37	0.020
2021-01-19	201.40	36069.80	0.005
2021-01-20	202.29	35547.75	0.059
2021-01-21	200.53	30825.70	0.135
2021-01-22	202.86	33005.76	0.176
2021-01-25	202.66	32366.39	0.181
2021-01-26	201.26	32569.85	0.195
2021-01-27	197.57	30432.55	0.246
2021-01-28	196.94	33466.10	0.225
2021-01-29	193.95	34316.39	0.237
2021-02-01	198.72	33537.18	0.213
2021-02-02	201.55	35510.29	0.213
2021-02-03	202.15	37472.09	0.212
2021-02-04	206.28	36926.07	0.182
2021-02-05	209.14	38144.31	0.180
2021-02-08	214.48	46196.46	0.287
2021-02-09	215.49	46481.11	0.287
2021-02-10	214.07	44918.18	0.349
2021-02-11	213.83	47909.33	0.345
2021-02-12	214.43	47504.85	0.342
2021-02-16	213.08	49199.87	0.331
2021-02-17	211.41	52149.01	0.375
2021-02-18	208.14	51679.80	0.369
2021-02-19	212.48	55888.13	0.356
2021-02-22	211.10	54207.32	0.347
2021-02-23	209.24	48824.43	0.380
2021-02-24	214.18	49705.33	0.377
2021-02-25	206.27	47093.85	0.456
2021-02-26	205.98	46339.76	0.499
2021-03-01	213.31	49631.24	0.511
2021-03-02	209.20	48378.99	0.498
2021-03-03	206.94	50538.24	0.497
2021-03-04	201.15	48561.17	0.518
2021-03-05	205.42	48927.30	0.508
2021-03-08	206.39	52246.52	0.499
2021-03-09	210.73	54824.12	0.507
2021-03-10	214.39	56008.55	0.500
2021-03-11	219.11	57805.12	0.465
2021-03-12	220.40	57332.09	0.497
2021-03-15	221.18	55907.20	0.508
2021-03-16	217.49	56804.90	0.545
2021-03-17	219.19	58870.89	0.539
2021-03-18	212.52	57858.92	0.546
2021-03-19	214.13	58346.65	0.577
